,solver_short_name,solver_uuid,solution_uuid,problem_instance_short_name,problem_instance_uuid,task_uuid,instance_data_object_uuid,instance_data_object_url,attempted,solved_within_run_time,solved_within_accuracy_requirement,overall_run_time_seconds,is_resource_estimate,num_logical_qubits,num_shots,num_T_gates_per_shot,submitted_by_calendar_due_date,label
401,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,VO_0,bcc86483-2a7e-4271-b6fc-238ef5e682f6,63c089b2-1940-4301-89d6-93ecc98c07f1,c6137fbe-c5ef-4572-9e3a-3261e9acaca0,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.VO_vdz.c6137fbe-c5ef-4572-9e3a-3261e9acaca0.gz,False,False,False,,,,,,False,False
402,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,448911fd-5f51-498b-a09d-148d1827ce00,planted_solution_0005,7e0fb928-b0a9-4b44-89f1-7e0ee3b2bb13,a41a284c-7baa-438e-9323-532091c7a78f,0ddeaaab-a6ef-436b-8189-290afa6408ea,sftp://sftp.l3harris.com/gsee/planted_solutions/fcidump.planted_solution_0005.0ddeaaab-a6ef-436b-8189-290afa6408ea.gz,True,True,True,9.306605124,False,,,,True,True
403,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,4c566b15-5426-470a-bf29-88f3daf3421d,planted_solution_0005,7e0fb928-b0a9-4b44-89f1-7e0ee3b2bb13,a41a284c-7baa-438e-9323-532091c7a78f,0ddeaaab-a6ef-436b-8189-290afa6408ea,sftp://sftp.l3harris.com/gsee/planted_solutions/fcidump.planted_solution_0005.0ddeaaab-a6ef-436b-8189-290afa6408ea.gz,True,False,True,169968.97568,True,518,2,4249224392,,False
404,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,5509795a-90ce-45d6-b03d-db956a5da5b2,cb60079d-5a30-4e3a-89d5-dbe95822df5e,sftp://sftp.l3harris.com/gsee/fcidump.32_2ru_III_3pl_noncan_0.2_new.cb60079d-5a30-4e3a-89d5-dbe95822df5e.gz,False,False,False,,,518,2,4249224392,False,False
405,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,5509795a-90ce-45d6-b03d-db956a5da5b2,cb60079d-5a30-4e3a-89d5-dbe95822df5e,sftp://sftp.l3harris.com/gsee/fcidump.32_2ru_III_3pl_noncan_0.2_new.cb60079d-5a30-4e3a-89d5-dbe95822df5e.gz,False,False,False,,,518,2,4249224392,False,False
406,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,bc3520b5-bf25-4a43-892c-8d7e9a690fe2,4811297e-a8df-4150-9d4d-376fd0c6e9cd,sftp://sftp.l3harris.com/gsee/fcidump.33_2ru_III_3pl_noncan_0.2_new.4811297e-a8df-4150-9d4d-376fd0c6e9cd.gz,False,False,False,,,518,2,4249224392,False,False
407,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,bc3520b5-bf25-4a43-892c-8d7e9a690fe2,4811297e-a8df-4150-9d4d-376fd0c6e9cd,sftp://sftp.l3harris.com/gsee/fcidump.33_2ru_III_3pl_noncan_0.2_new.4811297e-a8df-4150-9d4d-376fd0c6e9cd.gz,False,False,False,,,518,2,4249224392,False,False
408,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,d937e005-3688-4138-9465-426798087395,30c3e4f9-1b24-4fe5-9cab-ad0b67e0d74b,sftp://sftp.l3harris.com/gsee/fcidump.34_3ruo_IV_2pl_noncan_0.2_new.30c3e4f9-1b24-4fe5-9cab-ad0b67e0d74b.gz,False,False,False,,,518,2,4249224392,False,False
409,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,d937e005-3688-4138-9465-426798087395,30c3e4f9-1b24-4fe5-9cab-ad0b67e0d74b,sftp://sftp.l3harris.com/gsee/fcidump.34_3ruo_IV_2pl_noncan_0.2_new.30c3e4f9-1b24-4fe5-9cab-ad0b67e0d74b.gz,False,False,False,,,518,2,4249224392,False,False
410,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,ace55695-1ca9-4153-8fd4-55ed6658cf8c,a2417602-4e97-4395-b3f0-1e29262c8053,sftp://sftp.l3harris.com/gsee/fcidump.35_3ruo_IV_2pl_noncan_0.2_new.a2417602-4e97-4395-b3f0-1e29262c8053.gz,False,False,False,,,518,2,4249224392,False,False
411,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,ace55695-1ca9-4153-8fd4-55ed6658cf8c,a2417602-4e97-4395-b3f0-1e29262c8053,sftp://sftp.l3harris.com/gsee/fcidump.35_3ruo_IV_2pl_noncan_0.2_new.a2417602-4e97-4395-b3f0-1e29262c8053.gz,False,False,False,,,518,2,4249224392,False,False
412,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,dab492c3-27fe-4ac3-8c98-de2563caf66c,51f7d629-9a0e-4688-8562-59a5f0c0a404,sftp://sftp.l3harris.com/gsee/fcidump.36_1ru_II_2pl_noncan_0.2_new.51f7d629-9a0e-4688-8562-59a5f0c0a404.gz,False,False,False,,,518,2,4249224392,False,False
413,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,dab492c3-27fe-4ac3-8c98-de2563caf66c,51f7d629-9a0e-4688-8562-59a5f0c0a404,sftp://sftp.l3harris.com/gsee/fcidump.36_1ru_II_2pl_noncan_0.2_new.51f7d629-9a0e-4688-8562-59a5f0c0a404.gz,False,False,False,,,518,2,4249224392,False,False
414,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,a475af8e-cb0b-4533-906d-a6b8eda313e7,7be1766a-b3f7-4779-9a69-f4358645831b,sftp://sftp.l3harris.com/gsee/fcidump.37_1ru_II_2pl_noncan_0.2_new.7be1766a-b3f7-4779-9a69-f4358645831b.gz,False,False,False,,,518,2,4249224392,False,False
415,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,ru_mono,7213642b-5f16-48be-d5e5-2bc42ebb8526,a475af8e-cb0b-4533-906d-a6b8eda313e7,7be1766a-b3f7-4779-9a69-f4358645831b,sftp://sftp.l3harris.com/gsee/fcidump.37_1ru_II_2pl_noncan_0.2_new.7be1766a-b3f7-4779-9a69-f4358645831b.gz,False,False,False,,,518,2,4249224392,False,False
416,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,51971cb4-5534-4c89-9af2-7107e96bf525,mo2_n2,90d4e4fc-1216-4846-b45f-198c0530e29b,e3a07092-d1e5-4867-a4d7-d0258f9df6db,09c3ddd5-0187-46e8-95c3-157c470cb69a,sftp://sftp.l3harris.com/gsee/fcidump.13_1_lut_ts_noncan_0.2_new.09c3ddd5-0187-46e8-95c3-157c470cb69a.gz,True,True,False,74406.531891561,False,,,,True,False
417,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo2_n2,90d4e4fc-1216-4846-b45f-198c0530e29b,e3a07092-d1e5-4867-a4d7-d0258f9df6db,09c3ddd5-0187-46e8-95c3-157c470cb69a,sftp://sftp.l3harris.com/gsee/fcidump.13_1_lut_ts_noncan_0.2_new.09c3ddd5-0187-46e8-95c3-157c470cb69a.gz,False,False,False,,,,,,False,False
418,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,51971cb4-5534-4c89-9af2-7107e96bf525,mo2_n2,90d4e4fc-1216-4846-b45f-198c0530e29b,138733f0-08f5-4077-b848-813c8ec53c79,f36a9dbc-c34a-401f-8ea6-dc996d785edf,sftp://sftp.l3harris.com/gsee/fcidump.14_1_lut_prod_noncan_0.2_new.f36a9dbc-c34a-401f-8ea6-dc996d785edf.gz,True,True,False,80820.729907066,False,,,,True,False
419,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo2_n2,90d4e4fc-1216-4846-b45f-198c0530e29b,138733f0-08f5-4077-b848-813c8ec53c79,f36a9dbc-c34a-401f-8ea6-dc996d785edf,sftp://sftp.l3harris.com/gsee/fcidump.14_1_lut_prod_noncan_0.2_new.f36a9dbc-c34a-401f-8ea6-dc996d785edf.gz,False,False,False,,,,,,False,False
420,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,51971cb4-5534-4c89-9af2-7107e96bf525,mo2_n2,90d4e4fc-1216-4846-b45f-198c0530e29b,79b74ad4-afa8-458f-87a3-a5ec339056c6,9cba211b-820c-4ad4-a050-336e8049e1c7,sftp://sftp.l3harris.com/gsee/fcidump.15_1_lut_react_noncan_0.2_new.9cba211b-820c-4ad4-a050-336e8049e1c7.gz,True,True,False,38210.46375206,False,,,,True,False
421,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo2_n2,90d4e4fc-1216-4846-b45f-198c0530e29b,79b74ad4-afa8-458f-87a3-a5ec339056c6,9cba211b-820c-4ad4-a050-336e8049e1c7,sftp://sftp.l3harris.com/gsee/fcidump.15_1_lut_react_noncan_0.2_new.9cba211b-820c-4ad4-a050-336e8049e1c7.gz,False,False,False,,,,,,False,False
422,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,76466874-aff8-486d-9a76-9ab732ab97ba,MnO_0,e2212cdf-adef-454a-b218-05041d723c55,f0ee8150-86e2-4f9e-ae35-95af38f3c69e,55355f72-52f0-427d-b5ac-3b41666ca5fb,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.MnO_vdz.55355f72-52f0-427d-b5ac-3b41666ca5fb.gz,True,True,True,3787.123681856,False,,,,True,True
423,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,MnO_0,e2212cdf-adef-454a-b218-05041d723c55,f0ee8150-86e2-4f9e-ae35-95af38f3c69e,55355f72-52f0-427d-b5ac-3b41666ca5fb,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.MnO_vdz.55355f72-52f0-427d-b5ac-3b41666ca5fb.gz,False,False,False,,,,,,False,False
424,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,aaae8d93-cb88-41ee-8f11-c70cc9b0d7fb,4476d0ff-9618-4774-9619-e3f223249cea,sftp://sftp.l3harris.com/gsee/fcidump.16_ts_1over4a_noncan_0.2_new.4476d0ff-9618-4774-9619-e3f223249cea.gz,True,True,False,46162.640605339,False,,,,True,False
425,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,aaae8d93-cb88-41ee-8f11-c70cc9b0d7fb,4476d0ff-9618-4774-9619-e3f223249cea,sftp://sftp.l3harris.com/gsee/fcidump.16_ts_1over4a_noncan_0.2_new.4476d0ff-9618-4774-9619-e3f223249cea.gz,False,False,False,,,,,,False,False
426,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,5547bb48-fac6-4426-91ad-c4853ce421aa,d74d0c01-8507-445b-bec1-f02bafbbfaab,sftp://sftp.l3harris.com/gsee/fcidump.17_ts_1over4a_noncan_0.2_new.d74d0c01-8507-445b-bec1-f02bafbbfaab.gz,True,True,False,59341.271612651,False,,,,True,False
427,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,5547bb48-fac6-4426-91ad-c4853ce421aa,d74d0c01-8507-445b-bec1-f02bafbbfaab,sftp://sftp.l3harris.com/gsee/fcidump.17_ts_1over4a_noncan_0.2_new.d74d0c01-8507-445b-bec1-f02bafbbfaab.gz,False,False,False,,,,,,False,False
428,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,db75bf65-181b-40c2-b978-26453437c2b0,f6516937-6182-4dae-a39c-f94c0d72bf70,sftp://sftp.l3harris.com/gsee/fcidump.18_I_noncan_0.2_new.f6516937-6182-4dae-a39c-f94c0d72bf70.gz,True,True,False,39664.731236401,False,,,,True,False
429,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,db75bf65-181b-40c2-b978-26453437c2b0,f6516937-6182-4dae-a39c-f94c0d72bf70,sftp://sftp.l3harris.com/gsee/fcidump.18_I_noncan_0.2_new.f6516937-6182-4dae-a39c-f94c0d72bf70.gz,False,False,False,,,,,,False,False
430,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,ab482d50-9a85-48d9-aa17-83dcbb38614b,53abfc75-37a3-440c-a023-6e4cbffecd6a,sftp://sftp.l3harris.com/gsee/fcidump.19_I_noncan_0.2_new.53abfc75-37a3-440c-a023-6e4cbffecd6a.gz,True,True,False,37594.972273151,False,,,,True,False
431,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,ab482d50-9a85-48d9-aa17-83dcbb38614b,53abfc75-37a3-440c-a023-6e4cbffecd6a,sftp://sftp.l3harris.com/gsee/fcidump.19_I_noncan_0.2_new.53abfc75-37a3-440c-a023-6e4cbffecd6a.gz,False,False,False,,,,,,False,False
432,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,b628f4be-582f-4f23-96eb-c8b9e0005e4a,3527a125-6e74-4df9-a9ac-ebba7d8b84ff,sftp://sftp.l3harris.com/gsee/fcidump.20_rc_noncan_0.2_new.3527a125-6e74-4df9-a9ac-ebba7d8b84ff.gz,True,True,False,1983.087162396,False,,,,True,False
433,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,b628f4be-582f-4f23-96eb-c8b9e0005e4a,3527a125-6e74-4df9-a9ac-ebba7d8b84ff,sftp://sftp.l3harris.com/gsee/fcidump.20_rc_noncan_0.2_new.3527a125-6e74-4df9-a9ac-ebba7d8b84ff.gz,False,False,False,,,,,,False,False
434,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,c436c481-00d1-49ec-8d0e-0a5e83a8df19,7fc6d81a-8e1c-436f-ade2-93aed1dfee42,sftp://sftp.l3harris.com/gsee/fcidump.21_rc_noncan_0.2_new.7fc6d81a-8e1c-436f-ade2-93aed1dfee42.gz,True,True,False,13638.973526322,False,,,,True,False
435,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,c436c481-00d1-49ec-8d0e-0a5e83a8df19,7fc6d81a-8e1c-436f-ade2-93aed1dfee42,sftp://sftp.l3harris.com/gsee/fcidump.21_rc_noncan_0.2_new.7fc6d81a-8e1c-436f-ade2-93aed1dfee42.gz,False,False,False,,,,,,False,False
436,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,349e9cbe-d675-411f-b6b8-be846c27902c,2e1dab84-5b1a-4521-8d36-78117ab88bbd,sftp://sftp.l3harris.com/gsee/fcidump.22_pc-_noncan_0.2_new.2e1dab84-5b1a-4521-8d36-78117ab88bbd.gz,True,True,False,19301.316945214,False,,,,True,False
437,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,349e9cbe-d675-411f-b6b8-be846c27902c,2e1dab84-5b1a-4521-8d36-78117ab88bbd,sftp://sftp.l3harris.com/gsee/fcidump.22_pc-_noncan_0.2_new.2e1dab84-5b1a-4521-8d36-78117ab88bbd.gz,False,False,False,,,,,,False,False
438,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,3eccbccf-e84a-44b9-b775-cef772cd84f0,21b0efe8-adc7-44c2-ac49-671cc4b4a1ee,sftp://sftp.l3harris.com/gsee/fcidump.23_pc-_noncan_0.2_new.21b0efe8-adc7-44c2-ac49-671cc4b4a1ee.gz,True,True,False,34684.389983907,False,,,,True,False
439,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,3eccbccf-e84a-44b9-b775-cef772cd84f0,21b0efe8-adc7-44c2-ac49-671cc4b4a1ee,sftp://sftp.l3harris.com/gsee/fcidump.23_pc-_noncan_0.2_new.21b0efe8-adc7-44c2-ac49-671cc4b4a1ee.gz,False,False,False,,,,,,False,False
440,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,4c240146-6b8b-4fa5-88e4-41cbd39c8ac3,b96f67e6-fafe-4ccd-ac6f-67afb52f3835,sftp://sftp.l3harris.com/gsee/fcidump.24_ts_1over2_noncan_0.2_new.b96f67e6-fafe-4ccd-ac6f-67afb52f3835.gz,True,True,False,1176.437332888,False,,,,True,False
441,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,4c240146-6b8b-4fa5-88e4-41cbd39c8ac3,b96f67e6-fafe-4ccd-ac6f-67afb52f3835,sftp://sftp.l3harris.com/gsee/fcidump.24_ts_1over2_noncan_0.2_new.b96f67e6-fafe-4ccd-ac6f-67afb52f3835.gz,False,False,False,,,,,,False,False
442,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,c582e543-075c-4fa1-b189-5e7455286d82,47f67a0f-a385-405d-9ac6-2e22f8ceb8e4,sftp://sftp.l3harris.com/gsee/fcidump.25_ts_1over2_noncan_0.2_new.47f67a0f-a385-405d-9ac6-2e22f8ceb8e4.gz,True,True,False,15628.225070986,False,,,,True,False
443,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,c582e543-075c-4fa1-b189-5e7455286d82,47f67a0f-a385-405d-9ac6-2e22f8ceb8e4,sftp://sftp.l3harris.com/gsee/fcidump.25_ts_1over2_noncan_0.2_new.47f67a0f-a385-405d-9ac6-2e22f8ceb8e4.gz,False,False,False,,,,,,False,False
444,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,3fa3940d-8a68-44ae-9223-7346404651e6,bed1771c-394c-44e6-93e3-ca41732326d2,sftp://sftp.l3harris.com/gsee/fcidump.26_pc_noncan_0.2_new.bed1771c-394c-44e6-93e3-ca41732326d2.gz,True,True,False,5429.151833907,False,,,,True,False
445,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,3fa3940d-8a68-44ae-9223-7346404651e6,bed1771c-394c-44e6-93e3-ca41732326d2,sftp://sftp.l3harris.com/gsee/fcidump.26_pc_noncan_0.2_new.bed1771c-394c-44e6-93e3-ca41732326d2.gz,False,False,False,,,,,,False,False
446,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,eadd62e9-ee3d-4193-94de-7735a529edce,98016425-092d-41a4-b397-9b4b237c582a,sftp://sftp.l3harris.com/gsee/fcidump.27_pc_noncan_0.2_new.98016425-092d-41a4-b397-9b4b237c582a.gz,True,True,False,14890.111668038,False,,,,True,False
447,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,eadd62e9-ee3d-4193-94de-7735a529edce,98016425-092d-41a4-b397-9b4b237c582a,sftp://sftp.l3harris.com/gsee/fcidump.27_pc_noncan_0.2_new.98016425-092d-41a4-b397-9b4b237c582a.gz,False,False,False,,,,,,False,False
448,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,b900c4a3-fe87-4df7-96b7-2767ccdc1d56,e03635b0-a537-4a58-9f3e-c7114715e47d,sftp://sftp.l3harris.com/gsee/fcidump.28_2_noncan_0.2_new.e03635b0-a537-4a58-9f3e-c7114715e47d.gz,True,True,False,12614.994143357,False,,,,True,False
449,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,b900c4a3-fe87-4df7-96b7-2767ccdc1d56,e03635b0-a537-4a58-9f3e-c7114715e47d,sftp://sftp.l3harris.com/gsee/fcidump.28_2_noncan_0.2_new.e03635b0-a537-4a58-9f3e-c7114715e47d.gz,False,False,False,,,,,,False,False
450,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,7fc4c1d7-3469-40a3-9cd8-4354b6acf01d,f7797f63-30ab-40e0-8ca6-042c9aa932b4,sftp://sftp.l3harris.com/gsee/fcidump.29_2_noncan_0.2_new.f7797f63-30ab-40e0-8ca6-042c9aa932b4.gz,True,True,False,15429.594383569,False,,,,True,False
451,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,7fc4c1d7-3469-40a3-9cd8-4354b6acf01d,f7797f63-30ab-40e0-8ca6-042c9aa932b4,sftp://sftp.l3harris.com/gsee/fcidump.29_2_noncan_0.2_new.f7797f63-30ab-40e0-8ca6-042c9aa932b4.gz,False,False,False,,,,,,False,False
452,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,09b81c3d-aee1-4bc3-98ce-a72da477b108,e701d53e-63fe-47f1-b727-39457c9207e6,sftp://sftp.l3harris.com/gsee/fcidump.30_4a_noncan_0.2_new.e701d53e-63fe-47f1-b727-39457c9207e6.gz,True,True,False,100.09424713,False,,,,True,False
453,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,09b81c3d-aee1-4bc3-98ce-a72da477b108,e701d53e-63fe-47f1-b727-39457c9207e6,sftp://sftp.l3harris.com/gsee/fcidump.30_4a_noncan_0.2_new.e701d53e-63fe-47f1-b727-39457c9207e6.gz,False,False,False,,,,,,False,False
454,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,32aa9592-24d4-4e88-beb8-a674303d3cbf,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,87d59f7c-e397-42dc-aa6e-00200d8697aa,21abd0b3-b2cb-4a8a-812e-a8706542f429,sftp://sftp.l3harris.com/gsee/fcidump.31_4a_noncan_0.2_new.21abd0b3-b2cb-4a8a-812e-a8706542f429.gz,True,True,False,14334.89292947,False,,,,True,False
455,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,mo_n2_pincer,8a3787cc-d3d0-42a8-d9a9-7de2aed45208,87d59f7c-e397-42dc-aa6e-00200d8697aa,21abd0b3-b2cb-4a8a-812e-a8706542f429,sftp://sftp.l3harris.com/gsee/fcidump.31_4a_noncan_0.2_new.21abd0b3-b2cb-4a8a-812e-a8706542f429.gz,False,False,False,,,,,,False,False
456,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,0543bd7d-5478-42fa-9d6d-4d5d2f5d4854,c_o2_0,3987b2dd-25bc-44e2-b516-dbc3f670a9c3,615c9d78-2b84-4c7b-ab6b-ba05b188f50a,b45cfaee-dd16-4f80-963d-ab0f9cc4dab5,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.c_o2_cc-pVDZ.b45cfaee-dd16-4f80-963d-ab0f9cc4dab5.gz,True,True,True,14397.492217377,False,,,,True,True
457,DF QPE,f2d73e1f-3058-43c4-a634-b6c267c84ff1,,c_o2_0,3987b2dd-25bc-44e2-b516-dbc3f670a9c3,615c9d78-2b84-4c7b-ab6b-ba05b188f50a,b45cfaee-dd16-4f80-963d-ab0f9cc4dab5,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.c_o2_cc-pVDZ.b45cfaee-dd16-4f80-963d-ab0f9cc4dab5.gz,False,False,False,,,,,,False,False
458,DMRG_Niagara_cluster_lowest_energy,16537433-9f4c-4eae-a65d-787dc3b35b59,0543bd7d-5478-42fa-9d6d-4d5d2f5d4854,c_o2_0,3987b2dd-25bc-44e2-b516-dbc3f670a9c3,a091c1a1-bde2-4a83-bf58-5010f7a8e1d4,0ffd2489-0b50-49b6-9e6e-7607f14102a9,sftp://sftp.l3harris.com/gsee/small_molecules/fcidump.c_o2_cc-pVTZ.0ffd2489-0b50-49b6-9e6e-7607f14102a9.gz,True,True,True,4420.134703125,False,,,,True,True
