empty2024-12-18 11:20:55,217 - INFO - ===============================================
2024-12-30 12:03:27,373 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-30 12:03:27,373 - DEBUG - Took 0.004s to close glyph list over 'glyf'
2024-12-30 12:03:27,384 - INFO - Retaining 49 glyphs
2024-12-30 12:03:27,385 - INFO - head subsetting not needed
2024-12-30 12:03:27,385 - INFO - hhea subsetting not needed
2024-12-30 12:03:27,386 - INFO - maxp subsetting not needed
2024-12-30 12:03:27,386 - INFO - OS/2 subsetting not needed
2024-12-30 12:03:27,386 - DEBUG - Reading 'hmtx' table from disk
2024-12-30 12:03:27,386 - DEBUG - Decompiling 'hmtx' table
2024-12-30 12:03:27,387 - DEBUG - Reading 'hhea' table from disk
2024-12-30 12:03:27,387 - DEBUG - Decompiling 'hhea' table
2024-12-30 12:03:27,391 - DEBUG - Took 0.005s to subset 'hmtx'
2024-12-30 12:03:27,391 - INFO - hmtx subsetted
2024-12-30 12:03:27,396 - DEBUG - Took 0.005s to subset 'cmap'
2024-12-30 12:03:27,396 - INFO - cmap subsetted
2024-12-30 12:03:27,397 - INFO - loca subsetting not needed
2024-12-30 12:03:27,397 - DEBUG - Took 0.000s to subset 'post'
2024-12-30 12:03:27,397 - INFO - post subsetted
2024-12-30 12:03:27,397 - INFO - gasp subsetting not needed
2024-12-30 12:03:27,398 - INFO - FFTM NOT subset; don't know how to subset
2024-12-30 12:03:27,398 - DEBUG - Reading 'GDEF' table from disk
2024-12-30 12:03:27,398 - DEBUG - Decompiling 'GDEF' table
2024-12-30 12:03:27,402 - DEBUG - Took 0.004s to subset 'GDEF'
2024-12-30 12:03:27,402 - INFO - GDEF subsetted
2024-12-30 12:03:27,403 - INFO - name subsetting not needed
2024-12-30 12:03:27,404 - DEBUG - Took 0.002s to subset 'glyf'
2024-12-30 12:03:27,405 - INFO - glyf subsetted
2024-12-30 12:03:27,405 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-30 12:03:27,406 - DEBUG - Took 0.000s to prune 'head'
2024-12-30 12:03:27,406 - INFO - head pruned
2024-12-30 12:03:27,406 - DEBUG - Reading 'OS/2' table from disk
2024-12-30 12:03:27,407 - DEBUG - Decompiling 'OS/2' table
2024-12-30 12:03:27,408 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-30 12:03:27,408 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-30 12:03:27,411 - DEBUG - Took 0.002s to prune 'glyf'
2024-12-30 12:03:27,411 - INFO - glyf pruned
2024-12-30 12:03:27,412 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-30 12:03:27,412 - INFO - GDEF pruned
2024-12-30 12:03:27,412 - DEBUG - Reading 'name' table from disk
2024-12-30 12:03:27,413 - DEBUG - Decompiling 'name' table
2024-12-30 12:03:27,414 - DEBUG - Reading 'gasp' table from disk
2024-12-30 12:03:27,415 - DEBUG - Decompiling 'gasp' table
2024-12-30 12:03:27,415 - DEBUG - Reading 'FFTM' table from disk
2024-12-30 12:03:27,415 - DEBUG - Decompiling 'FFTM' table
2024-12-30 12:03:27,416 - DEBUG - Took 0.003s to prune 'name'
2024-12-30 12:03:27,416 - INFO - name pruned
2024-12-30 12:03:27,417 - DEBUG - Compiling 'glyf' table
2024-12-30 12:03:27,443 - DEBUG - Writing 'glyf' table to disk
2024-12-30 12:03:27,444 - DEBUG - Compiling 'maxp' table
2024-12-30 12:03:27,445 - DEBUG - Writing 'maxp' table to disk
2024-12-30 12:03:27,445 - DEBUG - Compiling 'loca' table
2024-12-30 12:03:27,446 - DEBUG - Writing 'loca' table to disk
2024-12-30 12:03:27,446 - DEBUG - Compiling 'head' table
2024-12-30 12:03:27,446 - DEBUG - Writing 'head' table to disk
2024-12-30 12:03:27,447 - DEBUG - Compiling 'hmtx' table
2024-12-30 12:03:27,447 - DEBUG - Writing 'hmtx' table to disk
2024-12-30 12:03:27,447 - DEBUG - Compiling 'hhea' table
2024-12-30 12:03:27,448 - DEBUG - Writing 'hhea' table to disk
2024-12-30 12:03:27,449 - DEBUG - Compiling 'OS/2' table
2024-12-30 12:03:27,449 - DEBUG - Writing 'OS/2' table to disk
2024-12-30 12:03:27,450 - DEBUG - Compiling 'cmap' table
2024-12-30 12:03:27,450 - DEBUG - Writing 'cmap' table to disk
2024-12-30 12:03:27,450 - DEBUG - Compiling 'name' table
2024-12-30 12:03:27,451 - DEBUG - Writing 'name' table to disk
2024-12-30 12:03:27,451 - DEBUG - Compiling 'post' table
2024-12-30 12:03:27,452 - DEBUG - Writing 'post' table to disk
2024-12-30 12:03:27,452 - DEBUG - Compiling 'gasp' table
2024-12-30 12:03:27,452 - DEBUG - Writing 'gasp' table to disk
2024-12-30 12:03:27,452 - DEBUG - Compiling 'FFTM' table
2024-12-30 12:03:27,453 - DEBUG - Writing 'FFTM' table to disk
2024-12-30 12:03:27,453 - DEBUG - Compiling 'GDEF' table
2024-12-30 12:03:27,455 - DEBUG - Writing 'GDEF' table to disk
2024-12-30 12:03:27,460 - DEBUG - Reading 'maxp' table from disk
2024-12-30 12:03:27,460 - DEBUG - Decompiling 'maxp' table
2024-12-30 12:03:27,461 - DEBUG - Took 0.001s to load 'maxp'
2024-12-30 12:03:27,461 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-30 12:03:27,461 - INFO - maxp pruned
2024-12-30 12:03:27,461 - DEBUG - Reading 'cmap' table from disk
2024-12-30 12:03:27,462 - DEBUG - Decompiling 'cmap' table
2024-12-30 12:03:27,463 - DEBUG - Reading 'post' table from disk
2024-12-30 12:03:27,464 - DEBUG - Decompiling 'post' table
2024-12-30 12:03:27,486 - DEBUG - Took 0.025s to load 'cmap'
2024-12-30 12:03:27,487 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-30 12:03:27,487 - INFO - cmap pruned
2024-12-30 12:03:27,487 - INFO - fpgm dropped
2024-12-30 12:03:27,487 - INFO - prep dropped
2024-12-30 12:03:27,487 - INFO - cvt  dropped
2024-12-30 12:03:27,487 - INFO - kern dropped
2024-12-30 12:03:27,488 - DEBUG - Took 0.000s to load 'post'
2024-12-30 12:03:27,488 - DEBUG - Took 0.000s to prune 'post'
2024-12-30 12:03:27,488 - INFO - post pruned
2024-12-30 12:03:27,489 - INFO - GPOS dropped
2024-12-30 12:03:27,489 - INFO - GSUB dropped
2024-12-30 12:03:27,489 - DEBUG - Reading 'glyf' table from disk
2024-12-30 12:03:27,490 - DEBUG - Decompiling 'glyf' table
2024-12-30 12:03:27,490 - DEBUG - Reading 'loca' table from disk
2024-12-30 12:03:27,490 - DEBUG - Decompiling 'loca' table
2024-12-30 12:03:27,490 - DEBUG - Reading 'head' table from disk
2024-12-30 12:03:27,490 - DEBUG - Decompiling 'head' table
2024-12-30 12:03:27,505 - DEBUG - Took 0.016s to load 'glyf'
2024-12-30 12:03:27,507 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-30 12:03:27,507 - INFO - glyf pruned
2024-12-30 12:03:27,508 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-30 12:03:27,509 - INFO - Added gid0 to subset
2024-12-30 12:03:27,509 - INFO - Closing glyph list over 'MATH': 64 glyphs before
2024-12-30 12:03:27,509 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'L', 'M', 'N', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'x', 'y', 'zero']
2024-12-30 12:03:27,511 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 47, 48, 49, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 3315]
2024-12-30 12:03:27,511 - DEBUG - Reading 'MATH' table from disk
2024-12-30 12:03:27,511 - DEBUG - Decompiling 'MATH' table
2024-12-30 12:03:27,519 - INFO - Closed glyph list over 'MATH': 76 glyphs after
2024-12-30 12:03:27,519 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'L', 'M', 'N', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-30 12:03:27,520 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 47, 48, 49, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-30 12:03:27,520 - DEBUG - Took 0.012s to close glyph list over 'MATH'
2024-12-30 12:03:27,521 - INFO - Closing glyph list over 'glyf': 76 glyphs before
2024-12-30 12:03:27,521 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'L', 'M', 'N', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-30 12:03:27,522 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 47, 48, 49, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-30 12:03:27,524 - INFO - Closed glyph list over 'glyf': 76 glyphs after
2024-12-30 12:03:27,527 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'L', 'M', 'N', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-30 12:03:27,529 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 47, 48, 49, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-30 12:03:27,529 - DEBUG - Took 0.008s to close glyph list over 'glyf'
2024-12-30 12:03:27,542 - INFO - Retaining 76 glyphs
2024-12-30 12:03:27,544 - INFO - head subsetting not needed
2024-12-30 12:03:27,544 - INFO - hhea subsetting not needed
2024-12-30 12:03:27,544 - INFO - maxp subsetting not needed
2024-12-30 12:03:27,545 - INFO - OS/2 subsetting not needed
2024-12-30 12:03:27,545 - DEBUG - Reading 'hmtx' table from disk
2024-12-30 12:03:27,545 - DEBUG - Decompiling 'hmtx' table
2024-12-30 12:03:27,545 - DEBUG - Reading 'hhea' table from disk
2024-12-30 12:03:27,546 - DEBUG - Decompiling 'hhea' table
2024-12-30 12:03:27,550 - DEBUG - Took 0.005s to subset 'hmtx'
2024-12-30 12:03:27,551 - INFO - hmtx subsetted
2024-12-30 12:03:27,556 - DEBUG - Took 0.005s to subset 'cmap'
2024-12-30 12:03:27,556 - INFO - cmap subsetted
2024-12-30 12:03:27,556 - INFO - loca subsetting not needed
2024-12-30 12:03:27,556 - DEBUG - Took 0.000s to subset 'post'
2024-12-30 12:03:27,556 - INFO - post subsetted
2024-12-30 12:03:27,557 - INFO - gasp subsetting not needed
2024-12-30 12:03:27,557 - INFO - FFTM NOT subset; don't know how to subset
2024-12-30 12:03:27,558 - DEBUG - Took 0.000s to subset 'MATH'
2024-12-30 12:03:27,558 - INFO - MATH subsetted
2024-12-30 12:03:27,558 - DEBUG - Reading 'GDEF' table from disk
2024-12-30 12:03:27,558 - DEBUG - Decompiling 'GDEF' table
2024-12-30 12:03:27,562 - DEBUG - Took 0.004s to subset 'GDEF'
2024-12-30 12:03:27,562 - INFO - GDEF subsetted
2024-12-30 12:03:27,562 - INFO - name subsetting not needed
2024-12-30 12:03:27,570 - DEBUG - Took 0.008s to subset 'glyf'
2024-12-30 12:03:27,570 - INFO - glyf subsetted
2024-12-30 12:03:27,570 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-30 12:03:27,572 - DEBUG - Took 0.000s to prune 'head'
2024-12-30 12:03:27,572 - INFO - head pruned
2024-12-30 12:03:27,572 - DEBUG - Reading 'OS/2' table from disk
2024-12-30 12:03:27,572 - DEBUG - Decompiling 'OS/2' table
2024-12-30 12:03:27,573 - INFO - OS/2 Unicode ranges pruned: [0, 62]
2024-12-30 12:03:27,573 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-30 12:03:27,582 - DEBUG - Took 0.008s to prune 'glyf'
2024-12-30 12:03:27,582 - INFO - glyf pruned
2024-12-30 12:03:27,583 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-30 12:03:27,583 - INFO - GDEF pruned
2024-12-30 12:03:27,584 - DEBUG - Reading 'name' table from disk
2024-12-30 12:03:27,584 - DEBUG - Decompiling 'name' table
2024-12-30 12:03:27,586 - DEBUG - Reading 'gasp' table from disk
2024-12-30 12:03:27,586 - DEBUG - Decompiling 'gasp' table
2024-12-30 12:03:27,586 - DEBUG - Reading 'FFTM' table from disk
2024-12-30 12:03:27,586 - DEBUG - Decompiling 'FFTM' table
2024-12-30 12:03:27,587 - DEBUG - Took 0.003s to prune 'name'
2024-12-30 12:03:27,587 - INFO - name pruned
2024-12-30 12:03:27,588 - DEBUG - Compiling 'glyf' table
2024-12-30 12:03:27,640 - DEBUG - Writing 'glyf' table to disk
2024-12-30 12:03:27,640 - DEBUG - Compiling 'maxp' table
2024-12-30 12:03:27,651 - DEBUG - Writing 'maxp' table to disk
2024-12-30 12:03:27,652 - DEBUG - Compiling 'loca' table
2024-12-30 12:03:27,657 - DEBUG - Writing 'loca' table to disk
2024-12-30 12:03:27,657 - DEBUG - Compiling 'head' table
2024-12-30 12:03:27,658 - DEBUG - Writing 'head' table to disk
2024-12-30 12:03:27,658 - DEBUG - Compiling 'hmtx' table
2024-12-30 12:03:27,671 - DEBUG - Writing 'hmtx' table to disk
2024-12-30 12:03:27,672 - DEBUG - Compiling 'hhea' table
2024-12-30 12:03:27,687 - DEBUG - Writing 'hhea' table to disk
2024-12-30 12:03:27,687 - DEBUG - Compiling 'OS/2' table
2024-12-30 12:03:27,687 - DEBUG - Writing 'OS/2' table to disk
2024-12-30 12:03:27,688 - DEBUG - Compiling 'cmap' table
2024-12-30 12:03:27,689 - DEBUG - Writing 'cmap' table to disk
2024-12-30 12:03:27,690 - DEBUG - Compiling 'name' table
2024-12-30 12:03:27,690 - DEBUG - Writing 'name' table to disk
2024-12-30 12:03:27,690 - DEBUG - Compiling 'post' table
2024-12-30 12:03:27,691 - DEBUG - Writing 'post' table to disk
2024-12-30 12:03:27,691 - DEBUG - Compiling 'gasp' table
2024-12-30 12:03:27,691 - DEBUG - Writing 'gasp' table to disk
2024-12-30 12:03:27,691 - DEBUG - Compiling 'FFTM' table
2024-12-30 12:03:27,692 - DEBUG - Writing 'FFTM' table to disk
2024-12-30 12:03:27,692 - DEBUG - Compiling 'GDEF' table
2024-12-30 12:03:27,693 - DEBUG - Writing 'GDEF' table to disk
2024-12-30 12:03:27,694 - DEBUG - Compiling 'MATH' table
2024-12-30 12:03:27,699 - DEBUG - Writing 'MATH' table to disk
2024-12-30 12:03:27,704 - DEBUG - Reading 'maxp' table from disk
2024-12-30 12:03:27,704 - DEBUG - Decompiling 'maxp' table
2024-12-30 12:03:27,705 - DEBUG - Took 0.001s to load 'maxp'
2024-12-30 12:03:27,705 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-30 12:03:27,705 - INFO - maxp pruned
2024-12-30 12:03:27,705 - DEBUG - Reading 'cmap' table from disk
2024-12-30 12:03:27,706 - DEBUG - Decompiling 'cmap' table
2024-12-30 12:03:27,708 - DEBUG - Reading 'post' table from disk
2024-12-30 12:03:27,708 - DEBUG - Decompiling 'post' table
2024-12-30 12:03:27,733 - DEBUG - Took 0.028s to load 'cmap'
2024-12-30 12:03:27,733 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-30 12:03:27,734 - INFO - cmap pruned
2024-12-30 12:03:27,734 - INFO - fpgm dropped
2024-12-30 12:03:27,734 - INFO - prep dropped
2024-12-30 12:03:27,734 - INFO - cvt  dropped
2024-12-30 12:03:27,734 - DEBUG - Took 0.000s to load 'post'
2024-12-30 12:03:27,735 - DEBUG - Took 0.000s to prune 'post'
2024-12-30 12:03:27,735 - INFO - post pruned
2024-12-30 12:03:27,735 - INFO - GPOS dropped
2024-12-30 12:03:27,735 - INFO - GSUB dropped
2024-12-30 12:03:27,736 - DEBUG - Reading 'glyf' table from disk
2024-12-30 12:03:27,736 - DEBUG - Decompiling 'glyf' table
2024-12-30 12:03:27,736 - DEBUG - Reading 'loca' table from disk
2024-12-30 12:03:27,737 - DEBUG - Decompiling 'loca' table
2024-12-30 12:03:27,737 - DEBUG - Reading 'head' table from disk
2024-12-30 12:03:27,737 - DEBUG - Decompiling 'head' table
2024-12-30 12:03:27,751 - DEBUG - Took 0.015s to load 'glyf'
2024-12-30 12:03:27,751 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-30 12:03:27,751 - INFO - glyf pruned
2024-12-30 12:03:27,752 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-30 12:03:27,753 - INFO - Added gid0 to subset
2024-12-30 12:03:27,753 - INFO - Closing glyph list over 'glyf': 23 glyphs before
2024-12-30 12:03:27,753 - INFO - Glyph names: ['.notdef', 'H', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'u', 'underscore', 'v']
2024-12-30 12:03:27,755 - INFO - Glyph IDs:   [0, 17, 43, 66, 68, 69, 70, 71, 72, 73, 74, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89]
2024-12-30 12:03:27,755 - INFO - Closed glyph list over 'glyf': 23 glyphs after
2024-12-30 12:03:27,755 - INFO - Glyph names: ['.notdef', 'H', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'u', 'underscore', 'v']
2024-12-30 12:03:27,756 - INFO - Glyph IDs:   [0, 17, 43, 66, 68, 69, 70, 71, 72, 73, 74, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89]
2024-12-30 12:03:27,756 - DEBUG - Took 0.003s to close glyph list over 'glyf'
2024-12-30 12:03:27,767 - INFO - Retaining 23 glyphs
2024-12-30 12:03:27,768 - INFO - head subsetting not needed
2024-12-30 12:03:27,768 - INFO - hhea subsetting not needed
2024-12-30 12:03:27,768 - INFO - maxp subsetting not needed
2024-12-30 12:03:27,769 - INFO - OS/2 subsetting not needed
2024-12-30 12:03:27,769 - DEBUG - Reading 'hmtx' table from disk
2024-12-30 12:03:27,769 - DEBUG - Decompiling 'hmtx' table
2024-12-30 12:03:27,769 - DEBUG - Reading 'hhea' table from disk
2024-12-30 12:03:27,770 - DEBUG - Decompiling 'hhea' table
2024-12-30 12:03:27,772 - DEBUG - Took 0.003s to subset 'hmtx'
2024-12-30 12:03:27,772 - INFO - hmtx subsetted
2024-12-30 12:03:27,777 - DEBUG - Took 0.004s to subset 'cmap'
2024-12-30 12:03:27,777 - INFO - cmap subsetted
2024-12-30 12:03:27,777 - INFO - loca subsetting not needed
2024-12-30 12:03:27,777 - DEBUG - Took 0.000s to subset 'post'
2024-12-30 12:03:27,778 - INFO - post subsetted
2024-12-30 12:03:27,778 - INFO - gasp subsetting not needed
2024-12-30 12:03:27,778 - INFO - FFTM NOT subset; don't know how to subset
2024-12-30 12:03:27,778 - DEBUG - Reading 'GDEF' table from disk
2024-12-30 12:03:27,779 - DEBUG - Decompiling 'GDEF' table
2024-12-30 12:03:27,782 - DEBUG - Took 0.004s to subset 'GDEF'
2024-12-30 12:03:27,782 - INFO - GDEF subsetted
2024-12-30 12:03:27,783 - INFO - name subsetting not needed
2024-12-30 12:03:27,784 - DEBUG - Took 0.002s to subset 'glyf'
2024-12-30 12:03:27,785 - INFO - glyf subsetted
2024-12-30 12:03:27,785 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-30 12:03:27,786 - DEBUG - Took 0.000s to prune 'head'
2024-12-30 12:03:27,786 - INFO - head pruned
2024-12-30 12:03:27,787 - DEBUG - Reading 'OS/2' table from disk
2024-12-30 12:03:27,787 - DEBUG - Decompiling 'OS/2' table
2024-12-30 12:03:27,787 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-30 12:03:27,788 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-30 12:03:27,789 - DEBUG - Took 0.001s to prune 'glyf'
2024-12-30 12:03:27,789 - INFO - glyf pruned
2024-12-30 12:03:27,790 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-30 12:03:27,790 - INFO - GDEF pruned
2024-12-30 12:03:27,791 - DEBUG - Reading 'name' table from disk
2024-12-30 12:03:27,791 - DEBUG - Decompiling 'name' table
2024-12-30 12:03:27,792 - DEBUG - Reading 'gasp' table from disk
2024-12-30 12:03:27,793 - DEBUG - Decompiling 'gasp' table
2024-12-30 12:03:27,793 - DEBUG - Reading 'FFTM' table from disk
2024-12-30 12:03:27,793 - DEBUG - Decompiling 'FFTM' table
2024-12-30 12:03:27,793 - DEBUG - Took 0.003s to prune 'name'
2024-12-30 12:03:27,793 - INFO - name pruned
2024-12-30 12:03:27,795 - DEBUG - Compiling 'glyf' table
2024-12-30 12:03:27,806 - DEBUG - Writing 'glyf' table to disk
2024-12-30 12:03:27,806 - DEBUG - Compiling 'maxp' table
2024-12-30 12:03:27,807 - DEBUG - Writing 'maxp' table to disk
2024-12-30 12:03:27,807 - DEBUG - Compiling 'loca' table
2024-12-30 12:03:27,807 - DEBUG - Writing 'loca' table to disk
2024-12-30 12:03:27,807 - DEBUG - Compiling 'head' table
2024-12-30 12:03:27,808 - DEBUG - Writing 'head' table to disk
2024-12-30 12:03:27,808 - DEBUG - Compiling 'hmtx' table
2024-12-30 12:03:27,809 - DEBUG - Writing 'hmtx' table to disk
2024-12-30 12:03:27,809 - DEBUG - Compiling 'hhea' table
2024-12-30 12:03:27,810 - DEBUG - Writing 'hhea' table to disk
2024-12-30 12:03:27,810 - DEBUG - Compiling 'OS/2' table
2024-12-30 12:03:27,810 - DEBUG - Writing 'OS/2' table to disk
2024-12-30 12:03:27,811 - DEBUG - Compiling 'cmap' table
2024-12-30 12:03:27,811 - DEBUG - Writing 'cmap' table to disk
2024-12-30 12:03:27,811 - DEBUG - Compiling 'name' table
2024-12-30 12:03:27,812 - DEBUG - Writing 'name' table to disk
2024-12-30 12:03:27,812 - DEBUG - Compiling 'post' table
2024-12-30 12:03:27,812 - DEBUG - Writing 'post' table to disk
2024-12-30 12:03:27,813 - DEBUG - Compiling 'gasp' table
2024-12-30 12:03:27,813 - DEBUG - Writing 'gasp' table to disk
2024-12-30 12:03:27,813 - DEBUG - Compiling 'FFTM' table
2024-12-30 12:03:27,813 - DEBUG - Writing 'FFTM' table to disk
2024-12-30 12:03:27,814 - DEBUG - Compiling 'GDEF' table
2024-12-30 12:03:27,814 - DEBUG - Writing 'GDEF' table to disk
2024-12-30 12:03:28,038 - INFO - done.
2024-12-30 12:03:28,038 - INFO - overall start time: 2024-12-30 12:03:24.403763
2024-12-30 12:03:28,038 - INFO - overall stop time: 2024-12-30 12:03:28.038176
2024-12-30 12:03:28,038 - INFO - run time (seconds): 3.634413
2024-12-30 12:05:43,041 - INFO - ===============================================
2024-12-30 12:05:43,042 - INFO - Starting to prepare the standard report...
2024-12-30 12:05:43,042 - INFO - overall start time: 2024-12-30 12:05:43.041433
2024-12-30 12:05:43,042 - INFO - aggregated_solver_labels_file: aggregated_solver_labels.csv
2024-12-30 12:05:43,042 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-30 12:05:43,042 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-30 12:05:43,042 - INFO - problem_instances_directory: ../problem_instances
2024-12-30 12:05:43,042 - INFO - solution_files_directory: ../solution_files
2024-12-30 12:05:43,043 - INFO - ml_artifacts_directory: ./ml_artifacts
2024-12-30 12:05:43,043 - INFO - Output directory: standard_report_2024-12-30-12-05
2024-12-30 12:05:43,074 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-30 12:05:43,088 - INFO - number of entries in aggregated_solver_labels.csv: 460
2024-12-30 12:05:43,090 - INFO - number tasks (unique Hamiltonians): 230
2024-12-30 12:05:43,114 - INFO - number of Hamiltonians we have features calculated for: 229
2024-12-30 12:05:43,115 - WARNING - we have an inconsistency in the number of tasks and the number of features calculated!
2024-12-30 12:05:43,115 - INFO - continuing...
2024-12-30 12:05:45,977 - DEBUG - Reading 'maxp' table from disk
2024-12-30 12:05:45,977 - DEBUG - Decompiling 'maxp' table
