empty2024-12-18 11:20:55,217 - INFO - ===============================================
2024-12-18 11:56:37,765 - INFO - maxp subsetting not needed
2024-12-18 11:56:37,765 - INFO - OS/2 subsetting not needed
2024-12-18 11:56:37,765 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 11:56:37,765 - DEBUG - Decompiling 'hmtx' table
2024-12-18 11:56:37,765 - DEBUG - Reading 'hhea' table from disk
2024-12-18 11:56:37,765 - DEBUG - Decompiling 'hhea' table
2024-12-18 11:56:37,769 - DEBUG - Took 0.004s to subset 'hmtx'
2024-12-18 11:56:37,769 - INFO - hmtx subsetted
2024-12-18 11:56:37,772 - DEBUG - Took 0.003s to subset 'cmap'
2024-12-18 11:56:37,772 - INFO - cmap subsetted
2024-12-18 11:56:37,772 - INFO - loca subsetting not needed
2024-12-18 11:56:37,772 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 11:56:37,772 - INFO - post subsetted
2024-12-18 11:56:37,773 - INFO - gasp subsetting not needed
2024-12-18 11:56:37,773 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 11:56:37,773 - DEBUG - Took 0.000s to subset 'MATH'
2024-12-18 11:56:37,773 - INFO - MATH subsetted
2024-12-18 11:56:37,773 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 11:56:37,773 - DEBUG - Decompiling 'GDEF' table
2024-12-18 11:56:37,774 - DEBUG - Took 0.001s to subset 'GDEF'
2024-12-18 11:56:37,775 - INFO - GDEF subsetted
2024-12-18 11:56:37,775 - INFO - name subsetting not needed
2024-12-18 11:56:37,779 - DEBUG - Took 0.004s to subset 'glyf'
2024-12-18 11:56:37,779 - INFO - glyf subsetted
2024-12-18 11:56:37,779 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 11:56:37,779 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 11:56:37,779 - INFO - head pruned
2024-12-18 11:56:37,780 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 11:56:37,780 - DEBUG - Decompiling 'OS/2' table
2024-12-18 11:56:37,780 - INFO - OS/2 Unicode ranges pruned: [0, 62]
2024-12-18 11:56:37,780 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 11:56:37,783 - DEBUG - Took 0.002s to prune 'glyf'
2024-12-18 11:56:37,783 - INFO - glyf pruned
2024-12-18 11:56:37,783 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 11:56:37,783 - INFO - GDEF pruned
2024-12-18 11:56:37,783 - DEBUG - Reading 'name' table from disk
2024-12-18 11:56:37,784 - DEBUG - Decompiling 'name' table
2024-12-18 11:56:37,784 - DEBUG - Reading 'gasp' table from disk
2024-12-18 11:56:37,784 - DEBUG - Decompiling 'gasp' table
2024-12-18 11:56:37,784 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 11:56:37,784 - DEBUG - Decompiling 'FFTM' table
2024-12-18 11:56:37,785 - DEBUG - Took 0.002s to prune 'name'
2024-12-18 11:56:37,785 - INFO - name pruned
2024-12-18 11:56:37,785 - DEBUG - Compiling 'glyf' table
2024-12-18 11:56:37,807 - DEBUG - Writing 'glyf' table to disk
2024-12-18 11:56:37,808 - DEBUG - Compiling 'maxp' table
2024-12-18 11:56:37,811 - DEBUG - Writing 'maxp' table to disk
2024-12-18 11:56:37,811 - DEBUG - Compiling 'loca' table
2024-12-18 11:56:37,812 - DEBUG - Writing 'loca' table to disk
2024-12-18 11:56:37,813 - DEBUG - Compiling 'head' table
2024-12-18 11:56:37,813 - DEBUG - Writing 'head' table to disk
2024-12-18 11:56:37,813 - DEBUG - Compiling 'hmtx' table
2024-12-18 11:56:37,817 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 11:56:37,817 - DEBUG - Compiling 'hhea' table
2024-12-18 11:56:37,820 - DEBUG - Writing 'hhea' table to disk
2024-12-18 11:56:37,820 - DEBUG - Compiling 'OS/2' table
2024-12-18 11:56:37,820 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 11:56:37,820 - DEBUG - Compiling 'cmap' table
2024-12-18 11:56:37,821 - DEBUG - Writing 'cmap' table to disk
2024-12-18 11:56:37,821 - DEBUG - Compiling 'name' table
2024-12-18 11:56:37,822 - DEBUG - Writing 'name' table to disk
2024-12-18 11:56:37,822 - DEBUG - Compiling 'post' table
2024-12-18 11:56:37,822 - DEBUG - Writing 'post' table to disk
2024-12-18 11:56:37,822 - DEBUG - Compiling 'gasp' table
2024-12-18 11:56:37,822 - DEBUG - Writing 'gasp' table to disk
2024-12-18 11:56:37,822 - DEBUG - Compiling 'FFTM' table
2024-12-18 11:56:37,822 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 11:56:37,822 - DEBUG - Compiling 'GDEF' table
2024-12-18 11:56:37,823 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 11:56:37,823 - DEBUG - Compiling 'MATH' table
2024-12-18 11:56:37,825 - DEBUG - Writing 'MATH' table to disk
2024-12-18 11:56:37,827 - DEBUG - Reading 'maxp' table from disk
2024-12-18 11:56:37,827 - DEBUG - Decompiling 'maxp' table
2024-12-18 11:56:37,827 - DEBUG - Took 0.000s to load 'maxp'
2024-12-18 11:56:37,827 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 11:56:37,827 - INFO - maxp pruned
2024-12-18 11:56:37,828 - DEBUG - Reading 'cmap' table from disk
2024-12-18 11:56:37,828 - DEBUG - Decompiling 'cmap' table
2024-12-18 11:56:37,829 - DEBUG - Reading 'post' table from disk
2024-12-18 11:56:37,829 - DEBUG - Decompiling 'post' table
2024-12-18 11:56:37,836 - DEBUG - Took 0.009s to load 'cmap'
2024-12-18 11:56:37,837 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 11:56:37,837 - INFO - cmap pruned
2024-12-18 11:56:37,837 - INFO - fpgm dropped
2024-12-18 11:56:37,837 - INFO - prep dropped
2024-12-18 11:56:37,837 - INFO - cvt  dropped
2024-12-18 11:56:37,837 - DEBUG - Took 0.000s to load 'post'
2024-12-18 11:56:37,837 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 11:56:37,837 - INFO - post pruned
2024-12-18 11:56:37,838 - INFO - GPOS dropped
2024-12-18 11:56:37,838 - INFO - GSUB dropped
2024-12-18 11:56:37,838 - DEBUG - Reading 'glyf' table from disk
2024-12-18 11:56:37,838 - DEBUG - Decompiling 'glyf' table
2024-12-18 11:56:37,838 - DEBUG - Reading 'loca' table from disk
2024-12-18 11:56:37,838 - DEBUG - Decompiling 'loca' table
2024-12-18 11:56:37,838 - DEBUG - Reading 'head' table from disk
2024-12-18 11:56:37,838 - DEBUG - Decompiling 'head' table
2024-12-18 11:56:37,843 - DEBUG - Took 0.005s to load 'glyf'
2024-12-18 11:56:37,843 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 11:56:37,843 - INFO - glyf pruned
2024-12-18 11:56:37,844 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 11:56:37,844 - INFO - Added gid0 to subset
2024-12-18 11:56:37,844 - INFO - Closing glyph list over 'glyf': 17 glyphs before
2024-12-18 11:56:37,844 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
2024-12-18 11:56:37,845 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-18 11:56:37,845 - INFO - Closed glyph list over 'glyf': 17 glyphs after
2024-12-18 11:56:37,845 - INFO - Glyph names: ['.notdef', 'a', 'b', 'c', 'e', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'underscore']
2024-12-18 11:56:37,846 - INFO - Glyph IDs:   [0, 17, 66, 68, 69, 70, 72, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87]
2024-12-18 11:56:37,846 - DEBUG - Took 0.001s to close glyph list over 'glyf'
2024-12-18 11:56:37,848 - INFO - Retaining 17 glyphs
2024-12-18 11:56:37,848 - INFO - head subsetting not needed
2024-12-18 11:56:37,848 - INFO - hhea subsetting not needed
2024-12-18 11:56:37,848 - INFO - maxp subsetting not needed
2024-12-18 11:56:37,848 - INFO - OS/2 subsetting not needed
2024-12-18 11:56:37,849 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 11:56:37,849 - DEBUG - Decompiling 'hmtx' table
2024-12-18 11:56:37,849 - DEBUG - Reading 'hhea' table from disk
2024-12-18 11:56:37,849 - DEBUG - Decompiling 'hhea' table
2024-12-18 11:56:37,850 - DEBUG - Took 0.001s to subset 'hmtx'
2024-12-18 11:56:37,850 - INFO - hmtx subsetted
2024-12-18 11:56:37,853 - DEBUG - Took 0.003s to subset 'cmap'
2024-12-18 11:56:37,853 - INFO - cmap subsetted
2024-12-18 11:56:37,853 - INFO - loca subsetting not needed
2024-12-18 11:56:37,853 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 11:56:37,853 - INFO - post subsetted
2024-12-18 11:56:37,853 - INFO - gasp subsetting not needed
2024-12-18 11:56:37,853 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 11:56:37,854 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 11:56:37,854 - DEBUG - Decompiling 'GDEF' table
2024-12-18 11:56:37,855 - DEBUG - Took 0.001s to subset 'GDEF'
2024-12-18 11:56:37,855 - INFO - GDEF subsetted
2024-12-18 11:56:37,855 - INFO - name subsetting not needed
2024-12-18 11:56:37,856 - DEBUG - Took 0.001s to subset 'glyf'
2024-12-18 11:56:37,856 - INFO - glyf subsetted
2024-12-18 11:56:37,856 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 11:56:37,857 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 11:56:37,857 - INFO - head pruned
2024-12-18 11:56:37,857 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 11:56:37,857 - DEBUG - Decompiling 'OS/2' table
2024-12-18 11:56:37,857 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-18 11:56:37,857 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 11:56:37,858 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 11:56:37,858 - INFO - glyf pruned
2024-12-18 11:56:37,858 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 11:56:37,858 - INFO - GDEF pruned
2024-12-18 11:56:37,858 - DEBUG - Reading 'name' table from disk
2024-12-18 11:56:37,859 - DEBUG - Decompiling 'name' table
2024-12-18 11:56:37,859 - DEBUG - Reading 'gasp' table from disk
2024-12-18 11:56:37,859 - DEBUG - Decompiling 'gasp' table
2024-12-18 11:56:37,859 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 11:56:37,859 - DEBUG - Decompiling 'FFTM' table
2024-12-18 11:56:37,860 - DEBUG - Took 0.001s to prune 'name'
2024-12-18 11:56:37,860 - INFO - name pruned
2024-12-18 11:56:37,860 - DEBUG - Compiling 'glyf' table
2024-12-18 11:56:37,864 - DEBUG - Writing 'glyf' table to disk
2024-12-18 11:56:37,864 - DEBUG - Compiling 'maxp' table
2024-12-18 11:56:37,864 - DEBUG - Writing 'maxp' table to disk
2024-12-18 11:56:37,864 - DEBUG - Compiling 'loca' table
2024-12-18 11:56:37,865 - DEBUG - Writing 'loca' table to disk
2024-12-18 11:56:37,865 - DEBUG - Compiling 'head' table
2024-12-18 11:56:37,865 - DEBUG - Writing 'head' table to disk
2024-12-18 11:56:37,865 - DEBUG - Compiling 'hmtx' table
2024-12-18 11:56:37,865 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 11:56:37,866 - DEBUG - Compiling 'hhea' table
2024-12-18 11:56:37,866 - DEBUG - Writing 'hhea' table to disk
2024-12-18 11:56:37,866 - DEBUG - Compiling 'OS/2' table
2024-12-18 11:56:37,866 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 11:56:37,866 - DEBUG - Compiling 'cmap' table
2024-12-18 11:56:37,867 - DEBUG - Writing 'cmap' table to disk
2024-12-18 11:56:37,867 - DEBUG - Compiling 'name' table
2024-12-18 11:56:37,867 - DEBUG - Writing 'name' table to disk
2024-12-18 11:56:37,867 - DEBUG - Compiling 'post' table
2024-12-18 11:56:37,867 - DEBUG - Writing 'post' table to disk
2024-12-18 11:56:37,867 - DEBUG - Compiling 'gasp' table
2024-12-18 11:56:37,867 - DEBUG - Writing 'gasp' table to disk
2024-12-18 11:56:37,867 - DEBUG - Compiling 'FFTM' table
2024-12-18 11:56:37,868 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 11:56:37,868 - DEBUG - Compiling 'GDEF' table
2024-12-18 11:56:37,868 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 11:56:37,938 - INFO - done.
2024-12-18 11:56:37,938 - INFO - overall start time: 2024-12-18 11:56:36.740553
2024-12-18 11:56:37,938 - INFO - overall stop time: 2024-12-18 11:56:37.938416
2024-12-18 11:56:37,938 - INFO - run time (seconds): 1.197863
2024-12-18 12:07:53,370 - INFO - ===============================================
2024-12-18 12:07:53,371 - INFO - Starting to prepare the standard report...
2024-12-18 12:07:53,371 - INFO - overall start time: 2024-12-18 12:07:53.370941
2024-12-18 12:07:53,371 - INFO - aggregated_solver_labels_file: aggregated_solver_labels_2024-12-18-10-18.csv
2024-12-18 12:07:53,371 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-18 12:07:53,371 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-18 12:07:53,371 - INFO - problem_instances_directory: ../problem_instances
2024-12-18 12:07:53,371 - INFO - solution_files_directory: ../solution_files
2024-12-18 12:07:53,371 - INFO - Output directory: standard_report_2024-12-18-12-07
2024-12-18 12:07:53,393 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-18 12:07:53,401 - INFO - number of entries in aggregated_solver_labels_2024-12-18-10-18.csv: 460
2024-12-18 12:07:53,401 - INFO - number tasks (unique Hamiltonians): 230
2024-12-18 12:07:53,424 - INFO - number of Hamiltonians we have features calculated for: 229
2024-12-18 12:07:53,424 - WARNING - we have an inconsistency in the number of tasks and the number of features calculated!
2024-12-18 12:07:53,424 - INFO - continuing...
2024-12-18 12:08:06,717 - INFO - ===============================================
2024-12-18 12:08:06,717 - INFO - Starting to prepare the standard report...
2024-12-18 12:08:06,718 - INFO - overall start time: 2024-12-18 12:08:06.717523
2024-12-18 12:08:06,718 - INFO - aggregated_solver_labels_file: aggregated_solver_labels_2024-12-18-10-18.csv
2024-12-18 12:08:06,718 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-18 12:08:06,718 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-18 12:08:06,718 - INFO - problem_instances_directory: ../problem_instances
2024-12-18 12:08:06,718 - INFO - solution_files_directory: ../solution_files
2024-12-18 12:08:06,718 - INFO - Output directory: standard_report_2024-12-18-12-08
2024-12-18 12:08:06,740 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-18 12:08:06,748 - INFO - number of entries in aggregated_solver_labels_2024-12-18-10-18.csv: 460
2024-12-18 12:08:06,749 - INFO - number tasks (unique Hamiltonians): 230
2024-12-18 12:08:06,771 - INFO - number of Hamiltonians we have features calculated for: 229
2024-12-18 12:08:06,772 - WARNING - we have an inconsistency in the number of tasks and the number of features calculated!
2024-12-18 12:08:06,772 - INFO - continuing...
2024-12-18 12:08:41,810 - INFO - ===============================================
2024-12-18 12:08:41,811 - INFO - Starting to prepare the standard report...
2024-12-18 12:08:41,811 - INFO - overall start time: 2024-12-18 12:08:41.810475
2024-12-18 12:08:41,811 - INFO - aggregated_solver_labels_file: aggregated_solver_labels_2024-12-18-10-18.csv
2024-12-18 12:08:41,811 - INFO - hamiltonian_features_file: Hamiltonian_features.csv
2024-12-18 12:08:41,811 - INFO - performance_metrics_directory: ../performance_metrics
2024-12-18 12:08:41,812 - INFO - problem_instances_directory: ../problem_instances
2024-12-18 12:08:41,812 - INFO - solution_files_directory: ../solution_files
2024-12-18 12:08:41,812 - INFO - Output directory: standard_report_2024-12-18-12-08
2024-12-18 12:08:41,835 - INFO - merging Hamiltonian features and aggregated solver labels...
2024-12-18 12:08:41,844 - INFO - number of entries in aggregated_solver_labels_2024-12-18-10-18.csv: 460
2024-12-18 12:08:41,845 - INFO - number tasks (unique Hamiltonians): 230
2024-12-18 12:08:41,867 - INFO - number of Hamiltonians we have features calculated for: 229
2024-12-18 12:08:41,868 - WARNING - we have an inconsistency in the number of tasks and the number of features calculated!
2024-12-18 12:08:41,868 - INFO - continuing...
2024-12-18 12:08:42,821 - DEBUG - Reading 'maxp' table from disk
2024-12-18 12:08:42,821 - DEBUG - Decompiling 'maxp' table
2024-12-18 12:08:42,822 - DEBUG - Took 0.001s to load 'maxp'
2024-12-18 12:08:42,822 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 12:08:42,822 - INFO - maxp pruned
2024-12-18 12:08:42,823 - DEBUG - Reading 'cmap' table from disk
2024-12-18 12:08:42,824 - DEBUG - Decompiling 'cmap' table
2024-12-18 12:08:42,825 - DEBUG - Reading 'post' table from disk
2024-12-18 12:08:42,825 - DEBUG - Decompiling 'post' table
2024-12-18 12:08:42,833 - DEBUG - Took 0.010s to load 'cmap'
2024-12-18 12:08:42,833 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 12:08:42,834 - INFO - cmap pruned
2024-12-18 12:08:42,834 - INFO - fpgm dropped
2024-12-18 12:08:42,834 - INFO - prep dropped
2024-12-18 12:08:42,834 - INFO - cvt  dropped
2024-12-18 12:08:42,835 - INFO - kern dropped
2024-12-18 12:08:42,835 - DEBUG - Took 0.000s to load 'post'
2024-12-18 12:08:42,835 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 12:08:42,835 - INFO - post pruned
2024-12-18 12:08:42,836 - INFO - GPOS dropped
2024-12-18 12:08:42,836 - INFO - GSUB dropped
2024-12-18 12:08:42,837 - DEBUG - Reading 'glyf' table from disk
2024-12-18 12:08:42,837 - DEBUG - Decompiling 'glyf' table
2024-12-18 12:08:42,837 - DEBUG - Reading 'loca' table from disk
2024-12-18 12:08:42,838 - DEBUG - Decompiling 'loca' table
2024-12-18 12:08:42,838 - DEBUG - Reading 'head' table from disk
2024-12-18 12:08:42,838 - DEBUG - Decompiling 'head' table
2024-12-18 12:08:42,845 - DEBUG - Took 0.009s to load 'glyf'
2024-12-18 12:08:42,846 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 12:08:42,846 - INFO - glyf pruned
2024-12-18 12:08:42,847 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 12:08:42,848 - INFO - Added gid0 to subset
2024-12-18 12:08:42,848 - INFO - Closing glyph list over 'glyf': 49 glyphs before
2024-12-18 12:08:42,848 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-18 12:08:42,849 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-18 12:08:42,849 - INFO - Closed glyph list over 'glyf': 49 glyphs after
2024-12-18 12:08:42,850 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-18 12:08:42,850 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-18 12:08:42,851 - DEBUG - Took 0.003s to close glyph list over 'glyf'
2024-12-18 12:08:42,854 - INFO - Retaining 49 glyphs
2024-12-18 12:08:42,854 - INFO - head subsetting not needed
2024-12-18 12:08:42,854 - INFO - hhea subsetting not needed
2024-12-18 12:08:42,855 - INFO - maxp subsetting not needed
2024-12-18 12:08:42,855 - INFO - OS/2 subsetting not needed
2024-12-18 12:08:42,856 - DEBUG - Reading 'hmtx' table from disk
2024-12-18 12:08:42,856 - DEBUG - Decompiling 'hmtx' table
2024-12-18 12:08:42,856 - DEBUG - Reading 'hhea' table from disk
2024-12-18 12:08:42,856 - DEBUG - Decompiling 'hhea' table
2024-12-18 12:08:42,859 - DEBUG - Took 0.003s to subset 'hmtx'
2024-12-18 12:08:42,859 - INFO - hmtx subsetted
2024-12-18 12:08:42,863 - DEBUG - Took 0.002s to subset 'cmap'
2024-12-18 12:08:42,863 - INFO - cmap subsetted
2024-12-18 12:08:42,863 - INFO - loca subsetting not needed
2024-12-18 12:08:42,863 - DEBUG - Took 0.000s to subset 'post'
2024-12-18 12:08:42,864 - INFO - post subsetted
2024-12-18 12:08:42,864 - INFO - gasp subsetting not needed
2024-12-18 12:08:42,864 - INFO - FFTM NOT subset; don't know how to subset
2024-12-18 12:08:42,864 - DEBUG - Reading 'GDEF' table from disk
2024-12-18 12:08:42,865 - DEBUG - Decompiling 'GDEF' table
2024-12-18 12:08:42,867 - DEBUG - Took 0.002s to subset 'GDEF'
2024-12-18 12:08:42,867 - INFO - GDEF subsetted
2024-12-18 12:08:42,867 - INFO - name subsetting not needed
2024-12-18 12:08:42,868 - DEBUG - Took 0.001s to subset 'glyf'
2024-12-18 12:08:42,868 - INFO - glyf subsetted
2024-12-18 12:08:42,869 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-18 12:08:42,869 - DEBUG - Took 0.000s to prune 'head'
2024-12-18 12:08:42,869 - INFO - head pruned
2024-12-18 12:08:42,870 - DEBUG - Reading 'OS/2' table from disk
2024-12-18 12:08:42,870 - DEBUG - Decompiling 'OS/2' table
2024-12-18 12:08:42,871 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-18 12:08:42,871 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-18 12:08:42,872 - DEBUG - Took 0.001s to prune 'glyf'
2024-12-18 12:08:42,873 - INFO - glyf pruned
2024-12-18 12:08:42,873 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-18 12:08:42,873 - INFO - GDEF pruned
2024-12-18 12:08:42,873 - DEBUG - Reading 'name' table from disk
2024-12-18 12:08:42,874 - DEBUG - Decompiling 'name' table
2024-12-18 12:08:42,874 - DEBUG - Reading 'gasp' table from disk
2024-12-18 12:08:42,874 - DEBUG - Decompiling 'gasp' table
2024-12-18 12:08:42,875 - DEBUG - Reading 'FFTM' table from disk
2024-12-18 12:08:42,875 - DEBUG - Decompiling 'FFTM' table
2024-12-18 12:08:42,875 - DEBUG - Took 0.002s to prune 'name'
2024-12-18 12:08:42,875 - INFO - name pruned
2024-12-18 12:08:42,876 - DEBUG - Compiling 'glyf' table
2024-12-18 12:08:42,887 - DEBUG - Writing 'glyf' table to disk
2024-12-18 12:08:42,887 - DEBUG - Compiling 'maxp' table
2024-12-18 12:08:42,888 - DEBUG - Writing 'maxp' table to disk
2024-12-18 12:08:42,888 - DEBUG - Compiling 'loca' table
2024-12-18 12:08:42,888 - DEBUG - Writing 'loca' table to disk
2024-12-18 12:08:42,889 - DEBUG - Compiling 'head' table
2024-12-18 12:08:42,889 - DEBUG - Writing 'head' table to disk
2024-12-18 12:08:42,889 - DEBUG - Compiling 'hmtx' table
2024-12-18 12:08:42,890 - DEBUG - Writing 'hmtx' table to disk
2024-12-18 12:08:42,890 - DEBUG - Compiling 'hhea' table
2024-12-18 12:08:42,890 - DEBUG - Writing 'hhea' table to disk
2024-12-18 12:08:42,890 - DEBUG - Compiling 'OS/2' table
2024-12-18 12:08:42,891 - DEBUG - Writing 'OS/2' table to disk
2024-12-18 12:08:42,891 - DEBUG - Compiling 'cmap' table
2024-12-18 12:08:42,892 - DEBUG - Writing 'cmap' table to disk
2024-12-18 12:08:42,892 - DEBUG - Compiling 'name' table
2024-12-18 12:08:42,893 - DEBUG - Writing 'name' table to disk
2024-12-18 12:08:42,893 - DEBUG - Compiling 'post' table
2024-12-18 12:08:42,893 - DEBUG - Writing 'post' table to disk
2024-12-18 12:08:42,894 - DEBUG - Compiling 'gasp' table
2024-12-18 12:08:42,894 - DEBUG - Writing 'gasp' table to disk
2024-12-18 12:08:42,894 - DEBUG - Compiling 'FFTM' table
2024-12-18 12:08:42,894 - DEBUG - Writing 'FFTM' table to disk
2024-12-18 12:08:42,894 - DEBUG - Compiling 'GDEF' table
2024-12-18 12:08:42,895 - DEBUG - Writing 'GDEF' table to disk
2024-12-18 12:08:42,897 - DEBUG - Reading 'maxp' table from disk
2024-12-18 12:08:42,898 - DEBUG - Decompiling 'maxp' table
2024-12-18 12:08:42,898 - DEBUG - Took 0.001s to load 'maxp'
2024-12-18 12:08:42,898 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-18 12:08:42,898 - INFO - maxp pruned
2024-12-18 12:08:42,899 - DEBUG - Reading 'cmap' table from disk
2024-12-18 12:08:42,899 - DEBUG - Decompiling 'cmap' table
2024-12-18 12:08:42,900 - DEBUG - Reading 'post' table from disk
2024-12-18 12:08:42,900 - DEBUG - Decompiling 'post' table
2024-12-18 12:08:42,908 - DEBUG - Took 0.009s to load 'cmap'
2024-12-18 12:08:42,908 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-18 12:08:42,908 - INFO - cmap pruned
2024-12-18 12:08:42,908 - INFO - fpgm dropped
2024-12-18 12:08:42,908 - INFO - prep dropped
2024-12-18 12:08:42,909 - INFO - cvt  dropped
2024-12-18 12:08:42,909 - INFO - kern dropped
2024-12-18 12:08:42,909 - DEBUG - Took 0.000s to load 'post'
2024-12-18 12:08:42,909 - DEBUG - Took 0.000s to prune 'post'
2024-12-18 12:08:42,910 - INFO - post pruned
2024-12-18 12:08:42,910 - INFO - GPOS dropped
2024-12-18 12:08:42,910 - INFO - GSUB dropped
2024-12-18 12:08:42,910 - DEBUG - Reading 'glyf' table from disk
2024-12-18 12:08:42,911 - DEBUG - Decompiling 'glyf' table
2024-12-18 12:08:42,911 - DEBUG - Reading 'loca' table from disk
2024-12-18 12:08:42,911 - DEBUG - Decompiling 'loca' table
2024-12-18 12:08:42,911 - DEBUG - Reading 'head' table from disk
2024-12-18 12:08:42,912 - DEBUG - Decompiling 'head' table
2024-12-18 12:08:42,917 - DEBUG - Took 0.007s to load 'glyf'
2024-12-18 12:08:42,918 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-18 12:08:42,918 - INFO - glyf pruned
2024-12-18 12:08:42,919 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-18 12:08:42,920 - INFO - Added gid0 to subset
2024-12-18 12:08:42,920 - INFO - Closing glyph list over 'MATH': 64 glyphs before
